"old_path","new_path","tracked","basename_changed"
"Exploring CV/tunep18_r5.rds","archive/exploring_cv/tunep18_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_01_r5.rds","archive/exploring_cv/tunep2_01_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_01_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_01_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_01_r50.rds","results/cv/basic_dgp/tunep2_01_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_02_r5.rds","archive/exploring_cv/tunep2_02_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_02_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_02_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_02_r50.rds","results/cv/basic_dgp/tunep2_02_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_03_r5.rds","archive/exploring_cv/tunep2_03_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_03_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_03_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_03_r50.rds","results/cv/basic_dgp/tunep2_03_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_04_r5.rds","archive/exploring_cv/tunep2_04_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_04_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_04_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_04_r50.rds","results/cv/basic_dgp/tunep2_04_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_05_r5.rds","archive/exploring_cv/tunep2_05_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_05_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_05_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_05_r50.rds","results/cv/basic_dgp/tunep2_05_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_06_r5.rds","archive/exploring_cv/tunep2_06_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_06_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_06_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_06_r50.rds","results/cv/basic_dgp/tunep2_06_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_07_r5.rds","archive/exploring_cv/tunep2_07_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_07_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_07_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_07_r50.rds","results/cv/basic_dgp/tunep2_07_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_08_r5.rds","archive/exploring_cv/tunep2_08_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_08_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_08_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_08_r50.rds","results/cv/basic_dgp/tunep2_08_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_09_r5.rds","archive/exploring_cv/tunep2_09_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_09_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_09_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_09_r50.rds","results/cv/basic_dgp/tunep2_09_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_10_r5.rds","archive/exploring_cv/tunep2_10_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_10_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_10_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_10_r50.rds","results/cv/basic_dgp/tunep2_10_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_11_r5.rds","archive/exploring_cv/tunep2_11_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_11_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_11_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_11_r50.rds","results/cv/basic_dgp/tunep2_11_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_12_r5.rds","archive/exploring_cv/tunep2_12_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_12_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_12_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_12_r50.rds","results/cv/basic_dgp/tunep2_12_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_13_r5.rds","archive/exploring_cv/tunep2_13_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_13_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_13_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_13_r50.rds","results/cv/basic_dgp/tunep2_13_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_14_r5.rds","archive/exploring_cv/tunep2_14_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_14_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_14_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_14_r50.rds","results/cv/basic_dgp/tunep2_14_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_15_r5.rds","archive/exploring_cv/tunep2_15_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_15_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_15_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_15_r50.rds","results/cv/basic_dgp/tunep2_15_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_16_r5.rds","archive/exploring_cv/tunep2_16_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_16_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_16_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_16_r50.rds","results/cv/basic_dgp/tunep2_16_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_17_r5.rds","archive/exploring_cv/tunep2_17_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_17_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_17_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_17_r50.rds","results/cv/basic_dgp/tunep2_17_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_18_r5.rds","archive/exploring_cv/tunep2_18_r5.rds",TRUE,FALSE
"Exploring CV/tunep2_18_r50 6.04.24 pm.rds","archive/exploring_cv/tunep2_18_r50_6_04_24_pm.rds",TRUE,TRUE
"Exploring CV/tunep2_18_r50.rds","results/cv/basic_dgp/tunep2_18_r50.rds",TRUE,FALSE
"Exploring CV/tunep2_grid_r5.png","output/cv/basic_dgp/figures/tunep2_grid_r5.png",TRUE,FALSE
"Exploring CV/tunep2_grid_r50.png","output/cv/basic_dgp/figures/tunep2_grid_r50.png",TRUE,FALSE
"Extension_CV/cv_summary.qmd","archive/extension_cv/cv_summary.qmd",FALSE,FALSE
"Extension_CV/figures/tune_grid_r500.png","output/cv/basic_dgp/figures/tune_grid_r500.png",FALSE,FALSE
"Extension_CV/R/dgp_cv.R","R/dgp_cv.R",FALSE,FALSE
"Extension_CV/results/runs/tune01_r500.rds","results/cv/basic_dgp/tune01_r500.rds",FALSE,FALSE
"Extension_CV/results/runs/tune02_r500.rds","results/cv/basic_dgp/tune02_r500.rds",FALSE,FALSE
"Extension_CV/results/runs/tune03_r500.rds","results/cv/basic_dgp/tune03_r500.rds",FALSE,FALSE
"Extension_CV/results/runs/tune04_r500.rds","results/cv/basic_dgp/tune04_r500.rds",FALSE,FALSE
"Extension_CV/results/runs/tune05_r500.rds","results/cv/basic_dgp/tune05_r500.rds",FALSE,FALSE
"Extension_CV/results/runs/tune06_r500.rds","results/cv/basic_dgp/tune06_r500.rds",FALSE,FALSE
"Extension_CV/results/runs/tune07_r500.rds","results/cv/basic_dgp/tune07_r500.rds",FALSE,FALSE
"Extension_CV/results/runs/tune08_r500.rds","results/cv/basic_dgp/tune08_r500.rds",FALSE,FALSE
"Extension_CV/results/runs/tune09_r500.rds","results/cv/basic_dgp/tune09_r500.rds",FALSE,FALSE
"Extension_CV/results/runs/tune10_r500.rds","results/cv/basic_dgp/tune10_r500.rds",FALSE,FALSE
"Extension_CV/results/runs/tune11_r500.rds","results/cv/basic_dgp/tune11_r500.rds",FALSE,FALSE
"Extension_CV/results/runs/tune12_r500.rds","results/cv/basic_dgp/tune12_r500.rds",FALSE,FALSE
"Extension_CV/scripts/analyse_path_end_slope.R","analysis/cv/basic_dgp/analyse_path_end_slope.R",FALSE,FALSE
"Extension_CV/scripts/cv_smoke_test.R","tests/cv_smoke_test.R",FALSE,FALSE
"Extension_CV/scripts/plot_rmse_grids_for_qmd.R","archive/extension_cv/scripts/plot_rmse_grids_for_qmd.R",FALSE,FALSE
"Extension_CV/scripts/run_alpha_sweep_bad_overlap__alpha_bad.R","runs/cv/basic_dgp/run_alpha_sweep_bad_overlap__alpha_bad.R",FALSE,FALSE
"Extension_CV/scripts/run_alpha_x_overlap_x_density_50reps__tunea.R","runs/cv/basic_dgp/run_alpha_x_overlap_x_density_50reps__tunea.R",FALSE,FALSE
"Extension_CV/scripts/run_bad_overlap_noise10_1000reps__tune4_19.R","runs/cv/basic_dgp/run_bad_overlap_noise10_1000reps__tune4_19.R",FALSE,FALSE
"Extension_CV/scripts/run_confounder_spread_x_penalty__spread.R","runs/cv/basic_dgp/run_confounder_spread_x_penalty__spread.R",FALSE,FALSE
"Extension_CV/scripts/run_high_p_x_alpha_x_overlap__dimhi.R","runs/cv/basic_dgp/run_high_p_x_alpha_x_overlap__dimhi.R",FALSE,FALSE
"Extension_CV/scripts/run_n_x_overlap_enet__n_enet.R","runs/cv/basic_dgp/run_n_x_overlap_enet__n_enet.R",FALSE,FALSE
"Extension_CV/scripts/run_noise_axis_moderate_bad__snr_mb.R","runs/cv/basic_dgp/run_noise_axis_moderate_bad__snr_mb.R",FALSE,FALSE
"Extension_CV/scripts/run_noise_x_overlap_density_diluted__tune.R","runs/cv/basic_dgp/run_noise_x_overlap_density_diluted__tune.R",FALSE,FALSE
"Extension_CV/scripts/run_noise_x_overlap_density_fixed__tune2.R","runs/cv/basic_dgp/run_noise_x_overlap_density_fixed__tune2.R",FALSE,FALSE
"Extension_CV/scripts/run_noise_x_overlap_enet__snr_enet.R","runs/cv/basic_dgp/run_noise_x_overlap_enet__snr_enet.R",FALSE,FALSE
"Extension_CV/scripts/run_noise_x_overlap_lasso__tune4.R","runs/cv/basic_dgp/run_noise_x_overlap_lasso__tune4.R",FALSE,FALSE
"Extension_CV/scripts/run_overlap_axis__ov_s1.R","runs/cv/basic_dgp/run_overlap_axis__ov_s1.R",FALSE,FALSE
"Extension_CV/scripts/run_overlap_axis_1000reps__ov_1k.R","runs/cv/basic_dgp/run_overlap_axis_1000reps__ov_1k.R",FALSE,FALSE
"Extension_CV/scripts/run_overlap_axis_maxit1e5__ov_s1_m5.R","runs/cv/basic_dgp/run_overlap_axis_maxit1e5__ov_s1_m5.R",FALSE,FALSE
"Extension_CV/scripts/run_p_x_alpha_x_overlap__dima.R","runs/cv/basic_dgp/run_p_x_alpha_x_overlap__dima.R",FALSE,FALSE
"Extension_CV/scripts/run_p_x_overlap_x_density__tunep2.R","runs/cv/basic_dgp/run_p_x_overlap_x_density__tunep2.R",FALSE,FALSE
"Extension_CV/scripts/run_ridge_enet_lowered_floor__tunea4.R","runs/cv/basic_dgp/run_ridge_enet_lowered_floor__tunea4.R",FALSE,FALSE
"Extension_CV/scripts/run_ridge_enet_x_overlap_x_density__tunea3.R","runs/cv/basic_dgp/run_ridge_enet_x_overlap_x_density__tunea3.R",FALSE,FALSE
"Extension_CV/scripts/summarise_runs_to_csv.R","archive/extension_cv/scripts/summarise_runs_to_csv.R",FALSE,FALSE
"R/estimators.R","R/estimators_ipw.R",TRUE,TRUE
"R/testing.R","tests/smoke_simulate.R",TRUE,TRUE
"results/correctspecDGP1.csv.gz","results/ipw/correctspecDGP1.csv.gz",TRUE,FALSE
"results/correctspecDGP1_cvcurves.rds","results/ipw/correctspecDGP1_cvcurves.rds",TRUE,FALSE
"results/correctspecDGP1_session.txt","results/ipw/correctspecDGP1_session.txt",TRUE,FALSE
"results/correctspecDGP2.csv.gz","results/ipw/correctspecDGP2.csv.gz",TRUE,FALSE
"results/correctspecDGP2_cvcurves.rds","results/ipw/correctspecDGP2_cvcurves.rds",TRUE,FALSE
"results/correctspecDGP2_ks.csv.gz","results/ipw/correctspecDGP2_ks.csv.gz",TRUE,FALSE
"results/correctspecDGP2_ks_cvcurves.rds","results/ipw/correctspecDGP2_ks_cvcurves.rds",TRUE,FALSE
"results/correctspecDGP2_ks_session.txt","results/ipw/correctspecDGP2_ks_session.txt",TRUE,FALSE
"results/correctspecDGP2_mixed.csv.gz","results/ipw/correctspecDGP2_mixed.csv.gz",TRUE,FALSE
"results/correctspecDGP2_mixed_cvcurves.rds","results/ipw/correctspecDGP2_mixed_cvcurves.rds",TRUE,FALSE
"results/correctspecDGP2_mixed_session.txt","results/ipw/correctspecDGP2_mixed_session.txt",TRUE,FALSE
"results/correctspecDGP2_pos.csv.gz","results/ipw/correctspecDGP2_pos.csv.gz",TRUE,FALSE
"results/correctspecDGP2_pos_cvcurves.rds","results/ipw/correctspecDGP2_pos_cvcurves.rds",TRUE,FALSE
"results/correctspecDGP2_pos_session.txt","results/ipw/correctspecDGP2_pos_session.txt",TRUE,FALSE
"results/correctspecDGP2_session.txt","results/ipw/correctspecDGP2_session.txt",TRUE,FALSE
"results/correctspecDGP2cvfix.csv.gz","results/ipw/correctspecDGP2cvfix.csv.gz",TRUE,FALSE
"results/correctspecDGP2cvfix_cvcurves.rds","results/ipw/correctspecDGP2cvfix_cvcurves.rds",TRUE,FALSE
"results/correctspecDGP2cvfix_session.txt","results/ipw/correctspecDGP2cvfix_session.txt",TRUE,FALSE
"results/correctspecDGP400k.csv.gz","results/ipw/correctspecDGP400k.csv.gz",TRUE,FALSE
"results/correctspecDGP400k_cvcurves.rds","results/ipw/correctspecDGP400k_cvcurves.rds",TRUE,FALSE
"results/correctspecDGP400k_session.txt","results/ipw/correctspecDGP400k_session.txt",TRUE,FALSE
"results/correctspecDGP800k.csv.gz","results/ipw/correctspecDGP800k.csv.gz",TRUE,FALSE
"results/correctspecDGP800k_cvcurves.rds","results/ipw/correctspecDGP800k_cvcurves.rds",TRUE,FALSE
"results/correctspecDGP800k_session.txt","results/ipw/correctspecDGP800k_session.txt",TRUE,FALSE
"results/dimensionDGP2.csv.gz","results/ipw/dimensionDGP2.csv.gz",TRUE,FALSE
"results/dimensionDGP2_cvcurves.rds","results/ipw/dimensionDGP2_cvcurves.rds",TRUE,FALSE
"results/dimensionDGP2_session.txt","results/ipw/dimensionDGP2_session.txt",TRUE,FALSE
"results/dimensionDGP2N5K_cells/cell_001.csv.gz","results/ipw/dimensionDGP2N5K_cells/cell_001.csv.gz",TRUE,FALSE
"results/dimensionDGP2N5K_cells/cell_001_cv.rds","results/ipw/dimensionDGP2N5K_cells/cell_001_cv.rds",TRUE,FALSE
"results/dimensionDGP2N5K_cells/cell_002.csv.gz","results/ipw/dimensionDGP2N5K_cells/cell_002.csv.gz",TRUE,FALSE
"results/dimensionDGP2N5K_cells/cell_002_cv.rds","results/ipw/dimensionDGP2N5K_cells/cell_002_cv.rds",TRUE,FALSE
"results/dimensionDGP2N5K_cells/cell_003.csv.gz","results/ipw/dimensionDGP2N5K_cells/cell_003.csv.gz",TRUE,FALSE
"results/dimensionDGP2N5K_cells/cell_003_cv.rds","results/ipw/dimensionDGP2N5K_cells/cell_003_cv.rds",TRUE,FALSE
"results/dimensionDGP2N5K_cells/cell_004.csv.gz","results/ipw/dimensionDGP2N5K_cells/cell_004.csv.gz",TRUE,FALSE
"results/dimensionDGP2N5K_cells/cell_004_cv.rds","results/ipw/dimensionDGP2N5K_cells/cell_004_cv.rds",TRUE,FALSE
"results/dimensionDGP2N5K_cells/cell_005.csv.gz","results/ipw/dimensionDGP2N5K_cells/cell_005.csv.gz",TRUE,FALSE
"results/dimensionDGP2N5K_cells/cell_005_cv.rds","results/ipw/dimensionDGP2N5K_cells/cell_005_cv.rds",TRUE,FALSE
"results/dimensionmisspecDGP2.csv.gz","results/ipw/dimensionmisspecDGP2.csv.gz",TRUE,FALSE
"results/dimensionmisspecDGP2_cvcurves.rds","results/ipw/dimensionmisspecDGP2_cvcurves.rds",TRUE,FALSE
"results/dimensionmisspecDGP2_session.txt","results/ipw/dimensionmisspecDGP2_session.txt",TRUE,FALSE
"results/instrumentsDGP2.csv.gz","results/ipw/instrumentsDGP2.csv.gz",TRUE,FALSE
"results/instrumentsDGP2_cvcurves.rds","results/ipw/instrumentsDGP2_cvcurves.rds",TRUE,FALSE
"results/instrumentsDGP2_session.txt","results/ipw/instrumentsDGP2_session.txt",TRUE,FALSE
"results/misspecDGP2.csv.gz","results/ipw/misspecDGP2.csv.gz",TRUE,FALSE
"results/misspecDGP2_cvcurves.rds","results/ipw/misspecDGP2_cvcurves.rds",TRUE,FALSE
"results/misspecDGP2_session.txt","results/ipw/misspecDGP2_session.txt",TRUE,FALSE
"results/misspecDGP2cvfix.csv.gz","results/ipw/misspecDGP2cvfix.csv.gz",TRUE,FALSE
"results/misspecDGP2cvfix_cvcurves.rds","results/ipw/misspecDGP2cvfix_cvcurves.rds",TRUE,FALSE
"results/misspecDGP2cvfix_session.txt","results/ipw/misspecDGP2cvfix_session.txt",TRUE,FALSE
"results/overlapDGP2.csv.gz","results/ipw/overlapDGP2.csv.gz",TRUE,FALSE
"results/overlapDGP2_cvcurves.rds","results/ipw/overlapDGP2_cvcurves.rds",TRUE,FALSE
"results/overlapDGP2_session.txt","results/ipw/overlapDGP2_session.txt",TRUE,FALSE
"results/overlapmisspecDGP2.csv.gz","results/ipw/overlapmisspecDGP2.csv.gz",TRUE,FALSE
"results/overlapmisspecDGP2_cvcurves.rds","results/ipw/overlapmisspecDGP2_cvcurves.rds",TRUE,FALSE
"results/overlapmisspecDGP2_session.txt","results/ipw/overlapmisspecDGP2_session.txt",TRUE,FALSE
"results/PoverMDGP2.csv.gz","results/ipw/PoverMDGP2.csv.gz",TRUE,FALSE
"results/PoverMDGP2_cvcurves.rds","results/ipw/PoverMDGP2_cvcurves.rds",TRUE,FALSE
"results/PoverMDGP2_session.txt","results/ipw/PoverMDGP2_session.txt",TRUE,FALSE
"results/PoverMmisspecDGP2_cells/cell_001.csv.gz","results/ipw/PoverMmisspecDGP2_cells/cell_001.csv.gz",TRUE,FALSE
"results/PoverMmisspecDGP2_cells/cell_001_cv.rds","results/ipw/PoverMmisspecDGP2_cells/cell_001_cv.rds",TRUE,FALSE
"results/prevDGP2correct.csv.gz","results/ipw/prevDGP2correct.csv.gz",TRUE,FALSE
"results/prevDGP2correct_cvcurves.rds","results/ipw/prevDGP2correct_cvcurves.rds",TRUE,FALSE
"results/prevDGP2correct_session.txt","results/ipw/prevDGP2correct_session.txt",TRUE,FALSE
"results/snrDGP2correct.csv.gz","results/ipw/snrDGP2correct.csv.gz",TRUE,FALSE
"results/snrDGP2correct_cvcurves.rds","results/ipw/snrDGP2correct_cvcurves.rds",TRUE,FALSE
"results/snrDGP2correct_session.txt","results/ipw/snrDGP2correct_session.txt",TRUE,FALSE
"results/sparsityDGP2.csv.gz","results/ipw/sparsityDGP2.csv.gz",TRUE,FALSE
"results/sparsityDGP2_cvcurves.rds","results/ipw/sparsityDGP2_cvcurves.rds",TRUE,FALSE
"results/sparsityDGP2_session.txt","results/ipw/sparsityDGP2_session.txt",TRUE,FALSE
"results/sparsityE6ar1DGP2.csv.gz","results/ipw/sparsityE6ar1DGP2.csv.gz",TRUE,FALSE
"results/sparsityE6ar1DGP2_cvcurves.rds","results/ipw/sparsityE6ar1DGP2_cvcurves.rds",TRUE,FALSE
"results/sparsityE6ar1DGP2_session.txt","results/ipw/sparsityE6ar1DGP2_session.txt",TRUE,FALSE
"results/sparsityE6DGP2.csv.gz","results/ipw/sparsityE6DGP2.csv.gz",TRUE,FALSE
"results/sparsityE6DGP2_cvcurves.rds","results/ipw/sparsityE6DGP2_cvcurves.rds",TRUE,FALSE
"results/sparsityE6DGP2_session.txt","results/ipw/sparsityE6DGP2_session.txt",TRUE,FALSE
"runs/correct+misspecDGP2.R","runs/ipw/correct_misspec_dgp2.R",TRUE,TRUE
"runs/correctspecDGP1.R","runs/ipw/correctspecDGP1.R",TRUE,FALSE
"runs/correctspecDGP2 N800K.R","runs/ipw/correctspec_dgp2_n800k.R",TRUE,TRUE
"runs/cvfix.R","runs/ipw/cvfix.R",TRUE,FALSE
"runs/DimensionDGP2.R","runs/ipw/DimensionDGP2.R",TRUE,FALSE
"runs/DimensionDGP2N5K.R","runs/ipw/DimensionDGP2N5K.R",TRUE,FALSE
"runs/Overlap+mispecDGP2.R","runs/ipw/overlap_misspec_dgp2.R",TRUE,TRUE
"runs/PoverMDGP2.R","runs/ipw/PoverMDGP2.R",TRUE,FALSE
"runs/SNR.R","runs/ipw/SNR.R",TRUE,FALSE
"runs/Sparsity 2.R","runs/ipw/sparsity_2.R",TRUE,TRUE
"runs/Sparsity.R","runs/ipw/Sparsity.R",TRUE,FALSE
"runs/Treat Prop.R","runs/ipw/treat_prop.R",TRUE,TRUE
"runs/Weak Instruments.R","runs/ipw/weak_instruments.R",TRUE,TRUE
"Tests/balnet fix.R","archive/tests/balnet_fix.R",TRUE,TRUE
"Tests/balnetfix.R","tests/balnet_cvfix_gate.R",TRUE,TRUE
"Tests/DGP2 validity T1.R","archive/tests/dgp2_validity_t1.R",TRUE,TRUE
"Tests/DGP2 validity.R","tests/dgp2_validity.R",TRUE,TRUE
"thesis/DGP2 prose WIP.qmd","thesis/chapters/dgp2_prose_wip.qmd",TRUE,TRUE
"Readings/AIPW paper.pdf","readings/AIPW paper.pdf",NA,FALSE
"Readings/Asharkan, Erefarie, biometrics_79_2_1029.pdf","readings/Asharkan, Erefarie, biometrics_79_2_1029.pdf",NA,FALSE
"Readings/Austin and Stuart - 2015 - Moving towards best practice when using inverse probability of treatment weighting (IPTW) using the.pdf","readings/Austin and Stuart - 2015 - Moving towards best practice when using inverse probability of treatment weighting (IPTW) using the.pdf",NA,FALSE
"Readings/Ben-Michael et al. - 2021 - The Balancing Act in Causal Inference.pdf","readings/Ben-Michael et al. - 2021 - The Balancing Act in Causal Inference.pdf",NA,FALSE
"Readings/Bruns-Smith et al. - Augmented balancing weights as linear regression.pdf","readings/Bruns-Smith et al. - Augmented balancing weights as linear regression.pdf",NA,FALSE
"Readings/Chattopadhyay et al. - 2020 - Balancing vs modeling approaches to weighting in practice.pdf","readings/Chattopadhyay et al. - 2020 - Balancing vs modeling approaches to weighting in practice.pdf",NA,FALSE
"Readings/Friedman et al. - 2010 - Regularization Paths for Generalized Linear Models via Coordinate Descent.pdf","readings/Friedman et al. - 2010 - Regularization Paths for Generalized Linear Models via Coordinate Descent.pdf",NA,FALSE
"Readings/Hainmueller - 2012 - Entropy Balancing for Causal Effects A Multivariate Reweighting Method to Produce Balanced Samples.pdf","readings/Hainmueller - 2012 - Entropy Balancing for Causal Effects A Multivariate Reweighting Method to Produce Balanced Samples.pdf",NA,FALSE
"Readings/Imai and Ratkovic - 2014 - Covariate Balancing Propensity Score.pdf","readings/Imai and Ratkovic - 2014 - Covariate Balancing Propensity Score.pdf",NA,FALSE
"Readings/Kang and Schafer - 2007 - Demystifying Double Robustness A Comparison of Alternative Strategies for Estimating a Population M.pdf","readings/Kang and Schafer - 2007 - Demystifying Double Robustness A Comparison of Alternative Strategies for Estimating a Population M.pdf",NA,FALSE
"Readings/Keele et al. - 2025 - Balancing Weights for Estimating Treatment Effects in Educational Studies.pdf","readings/Keele et al. - 2025 - Balancing Weights for Estimating Treatment Effects in Educational Studies.pdf",NA,FALSE
"Readings/Morris et al. - 2019 - Using simulation studies to evaluate statistical methods.pdf","readings/Morris et al. - 2019 - Using simulation studies to evaluate statistical methods.pdf",NA,FALSE
"Readings/Rosenbaum and Rubin - The central role of the propensity score in observational studies for causal effects.pdf","readings/Rosenbaum and Rubin - The central role of the propensity score in observational studies for causal effects.pdf",NA,FALSE
"Readings/Shang et al. - 2025 - Robust propensity score estimation via loss function calibration.pdf","readings/Shang et al. - 2025 - Robust propensity score estimation via loss function calibration.pdf",NA,FALSE
"Readings/Sun and Tan - 2020 - High-dimensional Model-assisted Inference for Local Average Treatment Effects with Instrumental Vari.pdf","readings/Sun and Tan - 2020 - High-dimensional Model-assisted Inference for Local Average Treatment Effects with Instrumental Vari.pdf",NA,FALSE
"Readings/Sverdrup and Hastie - 2026 - balnet Pathwise Estimation of Covariate Balancing Propensity Scores.pdf","readings/Sverdrup and Hastie - 2026 - balnet Pathwise Estimation of Covariate Balancing Propensity Scores.pdf",NA,FALSE
"Readings/Tan - 2020 - Model-assisted inference for treatment effects using regularized calibrated estimation with high-dim.pdf","readings/Tan - 2020 - Model-assisted inference for treatment effects using regularized calibrated estimation with high-dim.pdf",NA,FALSE
"Readings/Tan - 2020 - Regularized calibrated estimation of propensity scores with model misspecification and high-dimensio.pdf","readings/Tan - 2020 - Regularized calibrated estimation of propensity scores with model misspecification and high-dimensio.pdf",NA,FALSE
"Readings/Wager - Causal Inference A Statistical Learning Approach.pdf","readings/Wager - Causal Inference A Statistical Learning Approach.pdf",NA,FALSE
"Readings/WangZubizarreta2020.pdf","readings/WangZubizarreta2020.pdf",NA,FALSE
"Readings/Wyss et al. - 2026 - Tuning LASSO Models for Propensity Score Weighting and Using Synthetic Negative Control Exposures fo.pdf","readings/Wyss et al. - 2026 - Tuning LASSO Models for Propensity Score Weighting and Using Synthetic Negative Control Exposures fo.pdf",NA,FALSE
"Readings/Zhao - 2017 - Covariate Balancing Propensity Score by Tailored Loss Functions.pdf","readings/Zhao - 2017 - Covariate Balancing Propensity Score by Tailored Loss Functions.pdf",NA,FALSE
"archive/exploring_cv/penalty_paths.csv","results/cv/basic_dgp/penalty_paths.csv",FALSE,FALSE
